UniqueCount	AmbigCount
88	0
39	0
5	0
13	0
8	0
11	0
20	0
13	0
4	0
5	0
24	2
80	0
15	0
13	0
15	0
19	0
6	0
207	0
10	0
22	0
16	0
24	0
8	0
65	0
25	0
100	0
21	0
50	0
50	0
3	0
11	0
25	0
25	0
18	0
30	0
30	0
13	0
4	0
12	0
8	0
6	0
4	0
7	0
8	0
39	0
8	0
12	0
47	0
29	0
4	0
5	0
14	0
18	0
6	0
6	0
11	0
7	0
7	0
7	0
20	0
3	0
9	0
9	0
7	0
9	0
7	0
26	0
20	0
13	0
9	0
3	0
9	0
12	0
7	0
21	0
5	0
79	0
4	0
48	0
17	0
23	0
6	0
29	0
27	0
23	6
10	0
6	0
16	0
11	0
370	0
9	0
14	0
77	0
68	0
30	0
5	0
147	0
103	0
26	9
5	0
16	0
130	0
17	0
20	0
34	0
13	0
4	0
8	0
6	0
19	0
17	2
8	0
4	0
13	0
3	0
12	0
482	0
83	0
5	0
12	0
5	0
26	0
7	0
219	0
385	5
67	0
54	0
1	0
69	0
13	0
19	0
8	0
252	0
7	0
4	0
7	0
5	0
60	0
18	0
17	0
13	0
11	0
23	0
11	0
15	0
9	0
52	2
90	0
25	0
12	0
14	0
6	0
5	0
6	0
28	0
32	0
32	0
24	0
7	0
6	0
18	0
13	0
4	0
10	0
358	0
8	0
21	0
59	0
31	0
30	0
20	0
10	0
8	0
23	0
18	0
8	0
19	0
84	0
7	0
19	0
7	0
14	0
39	0
6	0
15	0
11	0
4	0
2	0
4	0
162	0
148	0
227	0
50	0
377	0
173	0
509	16
222	0
254	0
25883	0
251	0
55	0
76	0
84	0
960	0
82	0
76	1
101	0
454	0
346	0
431	0
514	0
681	0
114	0
236	9
20	0
91	0
286	0
234	0
16	0
219	0
108	0
291	0
29	0
17	0
7	0
114	0
426	0
243	0
9	0
305	0
901	0
202	0
479	0
4	0
235	0
348	0
808	0
29	0
604	0
2	0
12	0
4	0
6	0
440	0
70	0
172	0
283	0
81	0
9	0
653	0
117	0
110	0
77	0
768	0
9	0
793	0
15	0
39	0
179	0
410	0
311	0
15	0
25	0
99	0
315	0
112	0
131	0
22	0
19	0
7	0
40	0
136	0
917	0
17	0
57	0
26	0
595	0
18	0
15	0
227	0
29	0
229	0
262	0
202	0
322	0
6767	0
170	0
355	0
285	0
10	0
16	0
4	0
77	0
4	0
66	0
222	0
195	0
70	0
8	0
14	0
17	0
36	0
11	0
3	0
23	0
13	0
84	0
66	0
11	0
409	0
102	0
6	0
41	0
26	0
1015	0
260	0
23	0
23	0
27	0
44	0
58	0
15	0
161	0
8	0
28	0
76	0
32	0
62	0
197	0
8	0
23	0
425	0
107	0
6	0
3	0
134	0
88	0
183	0
64	0
6	0
4	0
6	0
124	0
25	0
7	0
28	0
12	0
26	1
129	0
244	2
11	0
59	0
23	0
60	17
229	0
13	0
16	0
14	0
3	0
88	0
175	0
21	0
40	0
5	0
52	0
11	0
235	0
16	0
5	0
29	4
16	0
30	0
559	0
14	0
33	0
46	0
158	86
23	0
107	0
13	0
7	0
137	0
338	0
68	0
16	0
197	0
14	0
8	0
5	0
8	0
12	0
5	0
13	0
31	0
4	0
14	0
8	0
54	0
16	0
14	0
5	0
119	0
20	0
17	0
4	0
16	0
5	0
11	0
6	0
7	0
10	0
5	0
53	0
47	0
18	0
9	0
7	0
21	0
9	0
7	0
11	0
8	0
40	0
13	0
474	0
23	0
11	0
14	0
15	0
2	0
20	0
17	0
5	0
5	0
18	0
28	0
4	0
8	0
6	0
206	0
17	4
11	0
22	0
19	0
6	0
10	0
6	0
57	0
43	2
66	0
126	0
9	0
8	0
65	0
7	0
17	0
13	0
25	0
5	0
3	0
14	0
29	0
279	0
6	0
3	0
11	0
63	0
6	0
8	0
216	0
274	0
6	0
58	0
56	0
12	0
15	0
12	0
27	0
34	0
1	0
6	0
7	0
117	66
11	0
38	0
17	0
8	0
12	0
190	10
21	0
9	0
7	0
10	0
10	0
7	0
2	0
5	0
8	0
3	0
13	0
15	0
2	0
3	0
5	0
6	0
9	0
3	0
8	0
6	0
218	576
17	0
13	0
4	0
1	0
4	0
6	0
14	0
16	0
17	0
12	0
22	0
21	0
6	0
8	0
12	0
8	0
22	0
6	0
2	0
16	0
19	1
16	0
3	0
2	0
13	0
11	0
11	0
26	0
27	0
11	0
12	0
14	0
19	0
24	0
7	0
4	0
15	0
20	0
7	0
10	0
8	0
8	0
10	0
6	0
13	0
5	0
10	0
4	0
17	0
12	0
1	0
7	0
4	0
4	0
7	0
11	0
6	0
4	0
6	0
20	0
11	0
10	0
5	0
7	0
8	0
10	0
4	0
18	0
8	0
11	0
6	0
12	0
4	0
7	0
7	0
8	0
4	0
9	0
8	0
165	0
176	0
758	0
7	0
3	0
144	0
888	0
351	0
150	0
282	0
330	0
1905	0
54	0
80	0
132	0
522	0
64	0
315	0
76	0
187	0
339	0
11	0
241	0
503	0
351	0
8	0
116	0
8	0
1317	0
74	0
71	0
1985	0
1703	0
199	0
33	0
115	0
211	0
63	0
77	0
1078	0
405	0
27	0
92	0
4214	0
36	0
27	0
10	0
284	0
138	0
118	0
141	0
912	0
23	0
282	0
383	9
297	0
5	0
449	0
89	0
189	0
364	0
120	0
273	0
89	0
118	0
127	0
577	0
329	0
2704	2
1690	0
71	0
177	0
151	0
1846	2
3	0
10	0
37	0
109	0
4251	0
71	0
10	0
2842	0
224	0
774	0
26	0
156	0
1197	0
15	0
91	0
72	0
4	0
82	0
45	0
44	0
25744	38
41	0
179	0
742	0
1099	0
40	0
26	0
7	0
95	0
49	0
15	0
17	0
5	0
25	0
28	0
6	0
66	0
11	0
65	0
36	0
516	0
246	0
21	0
401	0
58	0
242	0
12	0
247	0
16	0
364	0
303	0
165	0
554	0
53	0
9	0
371	0
14	0
1494	0
22	0
114	0
365	0
249	0
21	0
9	0
9	0
8	0
8	0
19	0
17	0
16	0
71	0
33	0
12	0
8	0
222	0
29	0
4	0
5	0
43	0
185	0
7	0
21	0
9	0
428	0
8	0
1578	1
7	0
18	0
108	0
57	0
4	0
33	0
151	0
8	0
30	0
127	0
90	0
38	0
14	0
5	0
262	0
6	0
39	0
946	0
22	0
33	0
17	0
62	0
76	0
24	0
15	0
32	0
16	0
260	0
12	0
108	0
20	0
6	0
85	4
21	0
19	0
2	0
8	0
183	0
39	0
11	0
9	0
10	0
10	0
7	0
11	0
14	0
32	0
5	0
8	0
6	0
1	0
7	0
7	0
4	0
14	0
6	0
6	0
24	0
29	0
2	0
10	0
6	0
54	0
20	0
8	0
8	0
12	0
4	0
11	0
7	0
7	0
7	0
5	0
35	0
12	0
18	0
8	0
13	0
5	0
21	0
18	0
6	0
16	0
11	0
3	0
4	0
3	0
39	0
21	0
11	0
14	0
129	0
7	0
10	0
10	0
3	0
73	0
255	0
9	0
7	0
4	0
8	0
7	0
59	0
16	0
10	0
11	0
18	0
4	0
21	1
13	0
6	0
85	0
84	0
174	0
13	0
28	0
326	10
6	0
52	11
3	0
2	0
1	0
20	0
7	0
8	0
5	0
21	0
8	0
3	0
14	0
12	0
78	0
4	0
5	0
5	0
13	0
5	0
21	0
915	0
242	0
386	0
112	0
48	0
518	0
6	0
740	0
71	0
165	0
17	0
797	0
651	0
26	0
8	0
1	0
150	0
103	0
169	0
538	0
106	0
31	0
217	0
446	0
1029	0
1	0
183	0
85	0
194	0
62	0
101	0
7	0
44	0
305	0
224	0
29	0
292	0
66	0
127	0
19	0
8	0
170	0
90	0
28	2
16	0
258	0
113	0
179	0
12	0
251	0
15	0
62	0
101	0
132	0
225	0
351	0
25	0
72	0
179	0
595	3
112	0
233	0
957	45
5540	0
282	0
77	0
62	0
3958	0
20	0
8	0
190	0
172	0
14	0
148	0
127	0
42	0
75	0
41	0
210	0
451	0
6	0
16	0
3	0
320	0
143	0
178	0
139	0
3	0
237	0
1917	0
189	0
365	0
347	0
327	0
14	0
161	0
83	0
522	0
3630	0
105	0
56	0
76	0
14	0
256	0
303	0
185	0
373	0
30	0
89	0
927	0
298	0
187	0
4	0
5	0
679	0
5	0
119	0
253	0
104	0
864	0
140	0
47	0
368	0
174	0
683	0
5	0
107	0
16	0
7796	0
473	0
2626	0
2	0
90	0
506	0
133	0
100	0
85	0
84	0
75	0
83	0
58	0
173	0
28	0
130	0
46	0
199	0
220	0
1607	201
703	0
35	0
101	0
1456	61
258	0
153	0
6	0
10	0
107	4
3	0
21111	0
44	0
31	0
10	0
1008	0
245	0
650	0
228	0
12	0
759	2
99	0
109	0
254	0
33	0
40	0
7	0
544	0
264	0
188	0
19	0
526	0
149	0
687	0
5047	0
368	0
238	1
146	0
138	0
305	0
12	0
324	0
27	0
303	0
79	0
132	0
186	0
9	0
53	0
122	2
63	0
54	0
33	0
49	0
177	0
53	0
15	0
101	0
10	0
7	0
185	0
17	0
470	0
224	0
88	0
7	0
382	0
33	0
10	0
71	0
23	0
38	0
124	0
8	0
82	0
398	3
19	0
9	0
278	0
35	0
378	0
9	0
33	0
8	0
12	0
147	0
10	0
389	0
31	0
106	0
236	0
17	0
809	0
551	0
69	0
107	0
58	0
23	0
298	0
9	0
548	0
44	0
261	0
4	0
647	0
474	0
41	0
289	0
1491	0
10	0
152	0
79	0
431	0
63	0
178	0
249	0
31	0
364	0
99	0
83	0
399	0
99	0
636	0
53	0
15	0
90	0
7	0
113	0
83	0
81	0
31	0
8	0
711	0
711	0
9	0
533	0
113	0
103	0
1094	0
195	0
16	0
58	0
54	0
181	0
27	0
27	0
156	0
4	0
464	0
46	0
145	0
620	0
205	0
72	0
425	0
13	0
100	0
4	0
1215	0
44	0
25	0
34	0
156	0
9	0
19	0
16	0
97	0
84	0
19	0
18	0
4	0
154	0
581	0
123	0
122	0
35	0
11	0
83	0
128	0
168	0
6	0
108	0
18	0
611	0
3	0
620	0
18	0
607	0
27	0
140	0
436	0
7	0
6	0
164	0
8	0
38	0
171	0
24	0
37	0
30	0
118	0
128	0
211	0
58	0
6	0
10	0
7	0
24	0
491	0
10	0
22	0
299	0
47	0
700	0
8	0
1675	0
4	0
677	0
217	0
74	0
187	0
452	0
40	0
6	0
534	0
231	0
86	0
7	0
105	0
274	0
42	0
92	0
100	0
97	0
25	0
31	0
6	0
4	0
23	0
51	0
37	0
111	0
56	0
91	0
159	0
141	0
244	0
168	0
7	0
7	0
68	0
38	0
5	0
367	0
9	0
12	0
8	0
2	0
291	1
15	0
11	0
8	0
84	0
9	0
8	0
35	0
34	0
8	0
39	0
4	0
5	0
14	0
4	0
13	0
13	0
42	0
17	0
3	0
17	0
16	0
18	0
4	0
80	0
32	0
33	0
29	0
3	0
7	0
7	0
72	0
27	0
5	0
2	0
26	0
16	0
11	0
4	0
4	0
76	0
9	0
5	0
7	0
20	0
6	0
10	0
6	0
7	0
5	0
8	0
9	0
10	0
19	0
9	0
4	0
8	0
8	0
13	0
30	0
9	0
32	0
13	0
2	0
34	0
11	0
4	0
7	0
10	0
7	0
1	0
4	0
10	0
5	0
2	0
10	0
11	0
4	0
3	0
5	0
10	0
15	0
5	0
4	0
8	0
7	0
5	0
9	0
5	0
2	0
9	0
8	0
23	0
4	0
8	0
14	0
5	0
214	0
10	0
10	0
13	0
10	0
5	0
11	0
60	0
940	0
9	0
1284	0
36	0
315	2
7	0
12	0
8	0
4	0
9	0
4	0
13	0
14	0
112	0
13	0
5	0
139	0
32	0
7	0
5	0
13	0
11	0
33	0
21	0
17	0
215	0
14	0
21	2
5	0
31	0
15	0
7	0
8	0
10	0
13	0
12	0
10	0
19	0
14	0
53	0
3	0
768	0
12	0
61	0
89	0
64	0
6	0
197	0
81	1
71	0
118	0
16	0
17	0
27	0
9	0
4	0
7	0
70	0
6	0
5	0
4	0
432	0
204	0
28	0
362	0
5	0
20	0
17	3
7	0
15	0
19	0
13	0
8	0
14	0
16	0
28	0
41	0
10	0
35	0
164	0
10	0
353	0
79	0
9	0
6	0
29	0
20	0
13	0
11	0
15	0
9	0
19	0
14	0
10	0
17	0
141	0
3	0
11	0
18	0
10	0
9	0
12	0
13	0
7	0
3	0
291	0
13	0
11	0
19	0
33	0
7	0
25	0
21	0
18	0
12	0
7	0
15	0
42	0
123	0
6	0
6	0
9	0
86	0
15	0
18	0
3	0
304	0
14	0
9	0
18	0
45	0
8	0
4	0
422	0
37	0
3	0
13	0
8	0
3	0
11	0
51	0
61	0
15	0
21	0
50	0
131	0
11	0
7	0
11	0
6	0
113	0
4	0
11	0
14	0
64	0
11	0
158	0
10	0
27	0
9	0
120	0
8	0
5	0
17	0
127	0
8	0
35	0
19	0
68	0
16	0
5	0
48	0
6	0
4	0
70	0
11	0
9	0
12	0
59	0
11	0
9	0
14	0
9	0
18	0
13	0
9	0
49	0
21	0
635	0
249	0
246	0
23	0
63	0
370	0
533	0
28	0
32	0
38	0
79	0
245	0
86	0
67	0
40	0
115	0
149	0
26	0
6	0
33	0
39	0
31	0
9	0
21	0
363	0
563	0
37	0
148	0
124	0
9	0
7	0
213	0
3	0
13	0
324	0
17	0
138	0
24	0
14	0
25	0
3	0
17	0
16	0
14	0
66	0
70	0
22	0
128	0
180	0
20	0
86	0
41	0
4	0
623	0
4	0
18	0
34	0
232	0
57	0
12	0
232	0
80	0
176	0
137	0
13	0
16	0
15	0
201	0
562	0
25	0
586	0
19	0
21	0
31	0
87	0
29	0
69	0
15	0
71	0
186	0
137	0
11	0
166	0
10	0
4	0
9	0
3	0
70	0
14	0
103	7
524	144
142	0
8	0
31	0
69	0
35	0
442	0
8	0
26	0
7	0
172	0
6	0
20	0
175	0
50	0
8	0
8	0
12	0
15	0
95	0
6	0
6	0
11	0
173	0
11	0
193	6
21	0
11	0
10	0
23	0
3	0
9	0
3	0
45	0
19	0
53	1
12	0
23	0
40	0
19	0
8	0
27	0
6	0
24	0
25	0
131	0
7	0
358	0
12	0
480	0
28	0
25	0
7	0
6	0
44	0
13	0
344	0
137	0
573	0
14	0
8	0
12	0
16	0
99	0
7	0
65	0
80	0
245	0
46	0
13	0
56	0
2	0
65	0
613	0
4	0
14	0
5	0
9	0
104	0
8	0
140	0
9	0
48	0
122	0
7	0
47	0
10	0
18	0
146	0
260	0
9	0
7	0
2	0
67	0
41	0
198	0
78	0
12	0
3	0
7	0
19	0
9	0
9	0
69	0
27	0
18	0
16	0
67	0
9	0
96	0
59	0
8	0
281	0
5231	0
148	0
1407	15
76	0
233	0
737	0
20	0
540	0
62	0
692	0
51	0
608	0
94	0
151	0
147	0
15	0
4157	0
7	0
260	0
119	0
27	0
92	0
235	0
102	9
840	0
21	0
91	0
1072	0
1489	0
92	0
4	0
35	0
4	0
387	0
784	0
12	0
86	1
25	0
86	0
70	0
9	0
4494	0
164	0
97	0
207	0
72	0
20	0
341	0
219	0
59	0
203	0
133	0
344	0
264	0
12	0
28	0
25	0
14	0
185	0
64	0
367	0
42	0
496	0
198	0
23	0
56	0
44	0
13	0
315	0
37	0
320	0
289	0
265	0
47	0
187	0
49	0
60	0
83	0
60	0
28	0
216	0
507	0
393	0
19	0
152	0
5	0
76	1
0	4735
0	4735
176	0
300	0
73	0
172	0
10	0
24	0
303	0
384	0
32	0
83	0
1381	0
493	0
59	0
17	0
51	0
275	0
3	0
38	0
412	1
460	0
201	0
49	0
63	0
65	2
85	0
38	0
132	0
216	0
24	0
31	0
18	0
78	0
207	0
325	0
35	0
67	0
16	0
134	0
2531	0
20	0
105	0
25	0
18	0
346	0
169	0
307	0
118	0
566	0
169	0
32	0
194	0
298	0
67	0
13	0
91	0
643	0
185	0
4	0
54	0
94	0
76	0
169	0
80	0
50	0
351	0
526	0
14	0
297	0
767	0
126	0
6	0
290	0
8	0
10	0
258	0
379	0
192	0
244	8
345	0
52	0
144	0
5	0
114	0
20	0
108	0
6	0
43	0
36	0
775	0
38	0
61	0
200	5
1407	0
60	0
448	0
64	0
58	0
53	0
153	0
292	0
201	0
42	0
397	0
173	0
182	0
113	0
101	0
122	0
174	0
74	0
5	0
2	0
544	0
3	0
5	0
500	0
1	0
5	0
19	0
6	0
2	0
8	0
5	0
6	0
9	0
4	0
4	0
295	0
8	0
10	0
134	0
9	0
4	0
11	0
3	0
6	0
4	0
4	0
6	0
10	0
71	0
3	0
22	0
2	0
5	0
35040	0
7	0
10	0
6	0
12	0
162	0
8	0
8	0
7	0
5	0
9	0
7	0
4	0
4	0
7	0
8	0
3	0
6	0
11	0
4	0
2	0
12	0
8	0
3	0
5	0
7	0
7	0
4	0
6	0
6	0
3	0
9	0
8	0
13	0
7	0
3	0
10	0
9	0
1	0
10	0
8	0
9	0
19	0
5	0
6	0
3	0
5	0
9	0
1	0
3	0
4	0
3	0
24	0
4	0
5	0
6	0
9	0
285	0
16	0
5	0
4613	8
6	0
441	0
491	0
3	0
44	0
6	0
9	0
17	0
6	0
12	0
9	0
11	0
8	0
4	0
12	0
8	0
6	0
7	0
8	0
7	0
3	0
9	0
13	0
22	0
6	0
5	0
4	0
9	0
17	0
10	0
7	0
4	0
5	0
6	0
2	0
7	0
19	2
7	0
18	0
15	0
6	0
3	0
8	0
10	0
12	0
6	0
8	0
3	0
2	0
6	0
2	0
481	28
4	0
2	0
10	0
18	0
4	0
12	0
84	1
12	0
127	0
6	0
9	0
6	0
8	0
7	0
3	0
14	0
14	0
16	0
6	0
7	0
8	0
12	0
8	0
4	0
8	0
6	0
6	0
19	0
8	1
7	0
17	0
224	231
8	0
5	0
9	0
12	0
4	0
7	0
10	0
3	0
12	0
4	0
14	0
9	0
5	0
3	0
6	0
6	0
14	1
3	0
8	0
53	0
415	0
3	0
5	0
12	0
15	0
9	0
10	0
785	0
4	0
16	0
5	0
176	0
21	0
10	0
11	0
168	0
5	0
2	0
6	0
717	0
132	0
8	0
7	0
2	0
532	0
2	0
6	0
15	0
6	0
63	0
23	0
15	0
2531	0
212	0
3	0
4	0
10	0
14	0
13	0
12	0
7	0
3	0
11	0
5	0
2	0
6	0
899	0
5	0
105	0
61	0
3	0
10	0
4	0
11	0
12	0
635	0
9	0
21	0
7	0
6	0
11	0
6	0
10	0
10	0
446	0
6	0
679	0
467	0
6	0
4	0
5	0
13	0
1042	0
6	0
2	0
12	0
8	0
3	0
1	0
151	0
16	0
4	0
72	0
206	0
410	0
2	0
8	0
16	0
77	0
8	0
6	0
7	0
13	0
43	0
70	0
16	0
2	0
18	0
15	0
9	0
26	0
35	0
108	0
12	0
15	0
1	0
14	0
411	0
34	0
9	0
7	0
9	0
5	0
6	0
5	0
8	0
46	0
22	0
3	0
24	0
4	0
11	0
4	0
13	0
5	0
8	0
16	0
5	0
10	0
10	0
6	0
146	0
6	0
7	0
17	0
6	0
6	0
18	0
8	0
16	0
22	0
19	0
4	0
13	0
36	0
144	0
10	0
45	0
14	0
16	0
29	0
610	27
6	0
6	0
7	0
148	0
23	0
36	0
10	0
2	0
17	0
12	0
10	0
3	0
12	0
1	0
9	0
4	0
1	0
11	0
35	0
28	0
5	0
40	0
19	0
10	0
7	0
1	0
4	0
83	0
9	0
2	0
7	0
194	0
10	0
8	0
11	0
4	0
5	0
10	0
7	0
73	0
10	0
3	0
100	0
110	0
64	0
516	0
409	0
11	0
29	0
741	0
147	0
25	0
291	0
136	0
11	0
5	0
142	0
21	0
12	0
344	0
25	0
16	0
235	0
280	0
671	34
95	6
171	0
243	0
38	0
30	0
160	0
46	0
105	0
336	0
184	0
131	0
92	0
80	0
10	0
171	0
74	0
59	0
15	0
9	0
95	0
456	0
203	0
423	0
16	0
38	0
69	0
1791	0
795	0
72	0
131	0
85	0
6532	0
19	0
21	0
253	0
141	0
180	0
136	0
286	0
43	0
580	0
275	0
46	0
104	0
4	0
40	0
149	0
3	0
468	0
31	0
82	0
217	1
321	0
418	0
130	0
14	0
167	0
277	0
12	0
771	0
796	0
557	0
566	0
722	0
4	0
8	0
496	0
2051	0
86	0
168	0
25	0
99	0
205	0
556	0
100	0
8	0
163	0
335	0
57	0
93	0
21	0
10	0
423	0
22	0
41	0
228	0
431	0
45	0
3	0
8	0
15	0
38	0
8	0
17	0
328	0
184	0
30	0
112	0
623	0
659	0
12	0
9	0
6	0
7	0
28	0
185	0
14	0
5	0
16	0
18	0
15	0
139	0
7	0
106	0
1266	0
474	0
27	0
26	0
10	0
44	0
55	0
24	0
451	0
9	0
3703	0
115	0
56	0
70	0
37	0
237	0
189	2
18	0
5	0
63	0
19	0
8	0
55	0
36	0
207	0
54	0
9	0
2	0
214	0
18	0
487	0
58	0
14	0
266	0
349	0
71	0
106	0
332	0
6	0
401	0
82	0
8	0
14	0
82	0
4	0
407	0
16	0
29	0
92	0
418	0
17	0
35	0
31	0
27	0
165	0
347	0
219	0
55	0
5	0
97	0
9	0
10	0
5	0
64	0
8	0
13	0
164	0
12	0
30	0
54	0
12	0
15	0
8	0
11	0
106	0
246	0
5	0
12	0
34	0
73	5
66	0
271	0
499	0
72	0
7	0
459	46
13	0
58	16
23	0
7	0
9	0
14	0
4	0
12	0
198	0
13	0
4	0
20	0
404	0
18	0
25	0
25	0
17	0
52	0
18	0
4	0
54	0
585	0
5	0
10	0
10	0
13	0
12	0
28	0
8	0
13	0
11	0
13	0
2	0
5	0
245	0
15	0
23	0
27	0
7	0
0	0
156	0
38	0
22	0
86	0
12	0
19	1
4	0
12	0
16	0
65	0
7	0
14	0
31	0
30	0
9	0
16	0
7	0
14	0
92	0
8	0
289	0
60	5
27	0
54	0
5	1
6	0
6	0
5	0
10	0
19	0
7	0
11	0
19	0
438	0
19	0
9	0
33	0
22	0
13	0
41	0
42	0
1	0
11	0
107	0
36	0
20	0
32	0
151	0
12	0
92	5
12	0
59	0
12	0
296	0
21	0
55	0
8	0
13	0
85	0
3	0
7	0
14	0
11	0
6	0
8	0
24	0
3	0
61	0
5	0
12	0
4	0
113	0
9	0
41	0
9	0
7	0
39	0
29	0
12	0
21	0
35	0
7	0
13	0
6	0
142	0
9	0
94	0
10	0
43	0
14	0
8	0
35	0
40	0
35	0
4	0
14	0
19	0
11	0
7	0
12	0
6	0
47	0
3	0
14	0
84	0
51	0
153	0
13	0
5	0
4	0
332	0
4	0
38	0
13	0
55	0
13	0
24	0
5	0
12	0
31	0
10	0
12	0
4	0
6	0
6	0
8	0
11	0
15	0
364	0
39	0
23	0
5	0
17	0
37	0
15	0
108	0
5	0
26	0
5	0
10	0
11	0
2	0
85	0
4	0
18	0
138	0
15	0
9	0
11	0
6	0
105	0
108	0
618	0
6	0
33	0
6	0
34	0
16	0
108	0
10	0
28	0
37	0
87	0
10	0
9	0
1127	0
370	14
5	0
6	0
3	0
7	0
11	0
34	0
130	0
12	0
15	0
52	0
8	0
79	0
32	0
13	0
2	0
15	0
14	0
303	0
1087	0
4	0
6	0
11	0
11	0
51	0
158	0
176	0
7	0
10	0
225	0
141	0
5	0
15	0
930	0
75	0
15	0
22	0
86	0
7	0
194	0
289	0
25	0
86	0
1132	0
811	0
6	0
141	0
2	0
4	0
5	0
7	0
102	0
37	0
33	0
6	0
6	0
34	0
12	0
42	0
5	0
181	0
11	0
141	0
4	0
14	0
33	0
8	0
48	0
413	0
126	0
6	0
18	0
25	0
32	0
12	0
9	0
9	0
13	0
8	0
5	0
38	0
75	0
17	0
2	0
48	0
7	0
17	0
51	0
6	0
35	0
31	0
17	0
9	0
26	0
20	0
10	0
8	0
25	0
102	0
5	0
12	0
117	0
76	0
7	0
15	0
28	0
4	0
39	0
5	0
42	0
10	0
11	0
8	0
21	0
104	0
35	0
11	0
11	0
13	0
13	0
10	0
18	0
17	0
15	0
16	0
33	0
3	0
3	0
